[StudentID,TotalNumberOfSemestersRegistered,Semester,NumCoursesTakenInTheSemester
, 248,12,6,9
, 248,12,7,1
, 248,12,8,8
, 248,12,9,5
, 248,12,10,8
, 248,12,11,1
, 248,12,12,1
, 249,13,1,10
, 249,13,2,10
, 249,13,3,9
, 249,13,4,8
, 249,13,5,1
, 249,13,6,1
, 249,13,7,8
, 249,13,8,8
, 249,13,9,1
, 249,13,10,7
, 249,13,11,4
, 249,13,12,1
, 249,13,13,1
, 250,10,1,10
, 250,10,2,10
, 250,10,3,10
, 250,10,4,9
, 250,10,5,9
, 250,10,6,8
, 250,10,7,2
, 250,10,8,6
, 250,10,9,3
, 250,10,10,7
, 251,11,1,10
, 251,11,2,9
, 251,11,3,8
, 251,11,4,8
, 251,11,5,2
, 251,11,6,8
, 251,11,7,8
, 251,11,8,1
, 251,11,9,7
, 251,11,10,7
, 251,11,11,2
, 252,12,1,10
, 252,12,2,9
, 252,12,3,8
, 252,12,4,6
, 252,12,5,2
, 252,12,6,9
, 252,12,7,8
, 252,12,8,2
, 252,12,9,6
, 252,12,10,6
, 252,12,11,1
, 252,12,12,1
, 253,10,1,9
, 253,10,2,9
, 253,10,3,9
, 253,10,4,9
, 253,10,5,10
, 253,10,6,1
, 253,10,7,8
, 253,10,8,2
, 253,10,9,7
, 253,10,10,7
]
[StudentID,TotalNumberOfSemestersRegistered,Semester,NumCoursesTakenInTheSemester
, 1,14,1,9
, 1,14,2,8
, 1,14,3,8
, 1,14,4,1
, 1,14,5,8
, 1,14,6,7
, 1,14,7,1
, 1,14,8,8
, 1,14,9,6
, 1,14,10,1
, 1,14,11,4
, 1,14,12,3
, 1,14,13,1
, 1,14,14,1
, 2,10,1,10
, 2,10,2,9
, 2,10,3,1
, 2,10,4,9
, 2,10,5,8
, 2,10,6,8
, 2,10,7,9
, 2,10,8,7
, 2,10,9,3
, 2,10,10,2
, 3,11,1,11
, 3,11,2,11
, 3,11,3,10
, 3,11,4,9
, 3,11,5,9
, 3,11,6,10
, 3,11,7,7
, 3,11,8,8
, 3,11,9,1
, 3,11,10,2
, 3,11,11,2
, 4,17,1,11
, 4,17,2,8
, 4,17,3,9
, 4,17,4,8
, 4,17,5,1
, 4,17,6,9
, 4,17,7,1
, 4,17,8,8
, 4,17,9,8
, 4,17,10,1
, 4,17,11,7
, 4,17,12,8
, 4,17,13,1
, 4,17,14,1
, 4,17,15,10
, 4,17,16,1
, 4,17,17,7
, 5,8,1,10
, 5,8,2,9
, 5,8,3,9
, 5,8,4,8
, 5,8,5,1
, 5,8,6,8
, 5,8,7,8
, 5,8,8,8
, 6,10,1,11
, 6,10,2,11
, 6,10,3,10
, 6,10,4,9
, 6,10,5,1
, 6,10,6,9
, 6,10,7,8
, 6,10,8,10
, 6,10,9,7
, 6,10,10,2
, 7,14,1,9
, 7,14,2,9
, 7,14,3,1
, 7,14,4,8
, 7,14,5,11
, 7,14,6,8
, 7,14,7,8
, 7,14,8,1
, 7,14,9,1
, 7,14,10,6
, 7,14,11,6
, 7,14,12,1
, 7,14,13,7
, 7,14,14,3
, 8,12,1,8
, 8,12,2,9
, 8,12,3,1
, 8,12,4,1
, 8,12,5,8
, 8,12,6,8
, 8,12,7,9
, 8,12,8,8
, 8,12,9,1
, 8,12,10,8
, 8,12,11,3
, 8,12,12,1
, 9,13,1,11
, 9,13,2,8
, 9,13,3,8
, 9,13,4,9
, 9,13,5,1
, 9,13,6,8
, 9,13,7,1
, 9,13,8,7
, 9,13,9,8
, 9,13,10,2
, 9,13,11,7
, 9,13,12,3
, 9,13,13,1
, 10,11,1,11
, 10,11,2,9
, 10,11,3,8
, 10,11,4,9
, 10,11,5,1
, 10,11,6,1
, 10,11,7,9
, 10,11,8,8
, 10,11,9,1
, 10,11,10,1
, 10,11,11,6
, 11,12,1,9
, 11,12,2,9
, 11,12,3,9
, 11,12,4,8
, 11,12,5,1
, 11,12,6,8
, 11,12,7,8
, 11,12,8,2
, 11,12,9,2
, 11,12,10,6
, 11,12,11,5
, 11,12,12,1
, 12,10,1,11
, 12,10,2,9
, 12,10,3,1
, 12,10,4,10
, 12,10,5,8
, 12,10,6,9
, 12,10,7,8
, 12,10,8,7
, 12,10,9,3
, 12,10,10,1
, 13,10,1,10
, 13,10,2,10
, 13,10,3,9
, 13,10,4,8
, 13,10,5,8
, 13,10,6,9
, 13,10,7,1
, 13,10,8,9
, 13,10,9,5
, 13,10,10,1
, 14,12,1,10
, 14,12,2,9
, 14,12,3,1
, 14,12,4,9
, 14,12,5,9
, 14,12,6,2
, 14,12,7,8
, 14,12,8,7
, 14,12,9,1
, 14,12,10,9
, 14,12,11,2
, 14,12,12,6
, 15,11,1,9
, 15,11,2,10
, 15,11,3,1
, 15,11,4,9
, 15,11,5,9
, 15,11,6,9
, 15,11,7,9
, 15,11,8,1
, 15,11,9,6
, 15,11,10,4
, 15,11,11,1
, 16,11,1,9
, 16,11,2,10
, 16,11,3,9
, 16,11,4,9
, 16,11,5,1
, 16,11,6,9
, 16,11,7,10
, 16,11,8,1
, 16,11,9,2
, 16,11,10,6
, 16,11,11,2
, 17,10,1,12
, 17,10,2,12
, 17,10,3,9
, 17,10,4,8
, 17,10,5,2
, 17,10,6,8
, 17,10,7,9
, 17,10,8,8
, 17,10,9,1
, 17,10,10,2
, 18,5,1,8
, 18,5,2,9
, 18,5,3,6
, 18,5,4,7
, 18,5,5,6
, 19,12,1,12
, 19,12,2,11
, 19,12,3,1
, 19,12,4,8
, 19,12,5,9
, 19,12,6,1
, 19,12,7,6
, 19,12,8,1
, 19,12,9,8
, 19,12,10,8
, 19,12,11,4
, 19,12,12,3
, 20,10,1,11
, 20,10,2,9
, 20,10,3,2
, 20,10,4,11
, 20,10,5,11
, 20,10,6,10
, 20,10,7,8
, 20,10,8,9
, 20,10,9,5
, 20,10,10,1
, 21,11,1,10
, 21,11,2,10
, 21,11,3,9
, 21,11,4,9
, 21,11,5,9
, 21,11,6,9
, 21,11,7,7
, 21,11,8,4
, 21,11,9,3
, 21,11,10,1
, 21,11,11,1
, 22,14,1,11
, 22,14,2,11
, 22,14,3,1
, 22,14,4,8
, 22,14,5,1
, 22,14,6,10
, 22,14,7,8
, 22,14,8,8
, 22,14,9,7
, 22,14,10,1
, 22,14,11,6
, 22,14,12,5
, 22,14,13,2
, 22,14,14,6
, 23,16,1,11
, 23,16,2,9
, 23,16,3,1
, 23,16,4,9
, 23,16,5,8
, 23,16,6,8
, 23,16,7,2
, 23,16,8,8
, 23,16,9,8
, 23,16,10,1
, 23,16,11,1
, 23,16,12,7
, 23,16,13,5
, 23,16,14,2
, 23,16,15,1
, 23,16,16,1
, 24,14,1,9
, 24,14,2,8
, 24,14,3,11
, 24,14,4,11
, 24,14,5,1
, 24,14,6,1
, 24,14,7,10
, 24,14,8,10
, 24,14,9,10
, 24,14,10,8
, 24,14,11,5
, 24,14,12,1
, 24,14,13,3
, 24,14,14,2
, 25,10,1,11
, 25,10,2,11
, 25,10,3,10
, 25,10,4,9
, 25,10,5,9
, 25,10,6,9
, 25,10,7,7
, 25,10,8,8
, 25,10,9,1
, 25,10,10,3
, 26,11,1,9
, 26,11,2,10
, 26,11,3,1
, 26,11,4,9
, 26,11,5,9
, 26,11,6,9
, 26,11,7,1
, 26,11,8,1
, 26,11,9,8
, 26,11,10,7
, 26,11,11,3
, 27,12,1,9
, 27,12,2,9
, 27,12,3,9
, 27,12,4,9
, 27,12,5,2
, 27,12,6,8
, 27,12,7,6
, 27,12,8,8
, 27,12,9,1
, 27,12,10,7
, 27,12,11,1
, 27,12,12,1
, 28,11,1,12
, 28,11,2,12
, 28,11,3,1
, 28,11,4,10
, 28,11,5,7
, 28,11,6,8
, 28,11,7,7
, 28,11,8,6
, 28,11,9,6
, 28,11,10,2
, 28,11,11,1
, 29,12,1,9
, 29,12,2,10
, 29,12,3,9
, 29,12,4,12
, 29,12,5,1
, 29,12,6,9
, 29,12,7,8
, 29,12,8,1
, 29,12,9,6
, 29,12,10,6
, 29,12,11,3
, 29,12,12,2
, 30,10,1,10
, 30,10,2,8
, 30,10,3,9
, 30,10,4,9
, 30,10,5,9
, 30,10,6,8
, 30,10,7,1
, 30,10,8,6
, 30,10,9,6
, 30,10,10,1
, 31,9,1,9
, 31,9,2,10
, 31,9,3,10
, 31,9,4,8
, 31,9,5,1
, 31,9,6,8
, 31,9,7,8
, 31,9,8,6
, 31,9,9,6
, 32,13,1,9
, 32,13,2,8
, 32,13,3,1
, 32,13,4,8
, 32,13,5,8
, 32,13,6,2
, 32,13,7,2
, 32,13,8,8
, 32,13,9,8
, 32,13,10,6
, 32,13,11,4
, 32,13,12,3
, 32,13,13,1
, 33,11,1,11
, 33,11,2,10
, 33,11,3,10
, 33,11,4,11
, 33,11,5,10
, 33,11,6,9
, 33,11,7,7
, 33,11,8,6
, 33,11,9,7
, 33,11,10,2
, 33,11,11,1
, 34,18,1,11
, 34,18,2,9
, 34,18,3,1
, 34,18,4,9
, 34,18,5,8
, 34,18,6,1
, 34,18,7,7
, 34,18,8,8
, 34,18,9,2
, 34,18,10,1
, 34,18,11,8
, 34,18,12,1
, 34,18,13,6
, 34,18,14,5
, 34,18,15,1
, 34,18,16,1
, 34,18,17,1
, 34,18,18,1
, 35,13,1,11
, 35,13,2,11
, 35,13,3,9
, 35,13,4,11
, 35,13,5,9
, 35,13,6,1
, 35,13,7,2
, 35,13,8,9
, 35,13,9,9
, 35,13,10,7
, 35,13,11,7
, 35,13,12,2
, 35,13,13,1
, 36,10,1,10
, 36,10,2,8
, 36,10,3,9
, 36,10,4,8
, 36,10,5,8
, 36,10,6,8
, 36,10,7,1
, 36,10,8,8
, 36,10,9,3
, 36,10,10,3
, 37,11,1,10
, 37,11,2,9
, 37,11,3,9
, 37,11,4,10
, 37,11,5,1
, 37,11,6,9
, 37,11,7,8
, 37,11,8,4
, 37,11,9,1
, 37,11,10,3
, 37,11,11,1
, 38,11,1,10
, 38,11,2,8
, 38,11,3,2
, 38,11,4,8
, 38,11,5,8
, 38,11,6,8
, 38,11,7,1
, 38,11,8,8
, 38,11,9,6
, 38,11,10,1
, 38,11,11,1
, 39,12,1,10
, 39,12,2,11
, 39,12,3,1
, 39,12,4,9
, 39,12,5,9
, 39,12,6,7
, 39,12,7,8
, 39,12,8,7
, 39,12,9,8
, 39,12,10,1
, 39,12,11,8
, 39,12,12,1
, 40,15,1,9
, 40,15,2,10
, 40,15,3,9
, 40,15,4,1
, 40,15,5,1
, 40,15,6,12
, 40,15,7,9
, 40,15,8,1
, 40,15,9,1
, 40,15,10,9
, 40,15,11,10
, 40,15,12,2
, 40,15,13,7
, 40,15,14,1
, 40,15,15,1
, 41,13,1,9
, 41,13,2,9
, 41,13,3,9
, 41,13,4,1
, 41,13,5,8
, 41,13,6,9
, 41,13,7,1
, 41,13,8,8
, 41,13,9,5
, 41,13,10,1
, 41,13,11,3
, 41,13,12,1
, 41,13,13,1
, 42,10,1,9
, 42,10,2,10
, 42,10,3,9
, 42,10,4,8
, 42,10,5,2
, 42,10,6,9
, 42,10,7,9
, 42,10,8,1
, 42,10,9,8
, 42,10,10,8
, 43,12,1,10
, 43,12,2,11
, 43,12,3,8
, 43,12,4,10
, 43,12,5,9
, 43,12,6,9
, 43,12,7,1
, 43,12,8,8
, 43,12,9,10
, 43,12,10,3
, 43,12,11,1
, 43,12,12,1
, 44,16,1,12
, 44,16,2,10
, 44,16,3,1
, 44,16,4,9
, 44,16,5,6
, 44,16,6,2
, 44,16,7,9
, 44,16,8,8
, 44,16,9,1
, 44,16,10,2
, 44,16,11,8
, 44,16,12,6
, 44,16,13,1
, 44,16,14,1
, 44,16,15,8
, 44,16,16,6
, 45,11,1,9
, 45,11,2,9
, 45,11,3,10
, 45,11,4,9
, 45,11,5,1
, 45,11,6,9
, 45,11,7,8
, 45,11,8,1
, 45,11,9,1
, 45,11,10,6
, 45,11,11,4
, 46,11,1,9
, 46,11,2,9
, 46,11,3,8
, 46,11,4,8
, 46,11,5,1
, 46,11,6,1
, 46,11,7,8
, 46,11,8,1
, 46,11,9,7
, 46,11,10,7
, 46,11,11,4
, 47,8,1,10
, 47,8,2,11
, 47,8,3,11
, 47,8,4,11
, 47,8,5,10
, 47,8,6,10
, 47,8,7,9
, 47,8,8,7
, 48,9,1,11
, 48,9,2,11
, 48,9,3,9
, 48,9,4,11
, 48,9,5,11
, 48,9,6,9
, 48,9,7,6
, 48,9,8,7
, 48,9,9,5
, 49,13,1,9
, 49,13,2,10
, 49,13,3,2
, 49,13,4,8
, 49,13,5,9
, 49,13,6,9
, 49,13,7,8
, 49,13,8,1
, 49,13,9,7
, 49,13,10,1
, 49,13,11,8
, 49,13,12,1
, 49,13,13,1
, 50,9,1,9
, 50,9,2,10
, 50,9,3,8
, 50,9,4,8
, 50,9,5,9
, 50,9,6,9
, 50,9,7,7
, 50,9,8,1
, 50,9,9,3
, 51,12,1,11
, 51,12,2,9
, 51,12,3,9
, 51,12,4,8
, 51,12,5,9
, 51,12,6,2
, 51,12,7,7
, 51,12,8,7
, 51,12,9,1
, 51,12,10,7
, 51,12,11,2
, 51,12,12,1
, 52,9,1,9
, 52,9,2,10
, 52,9,3,1
, 52,9,4,10
, 52,9,5,9
, 52,9,6,8
, 52,9,7,9
, 52,9,8,6
, 52,9,9,3
, 53,15,1,12
, 53,15,2,10
, 53,15,3,9
, 53,15,4,8
, 53,15,5,8
, 53,15,6,8
, 53,15,7,2
, 53,15,8,2
, 53,15,9,10
, 53,15,10,9
, 53,15,11,2
, 53,15,12,2
, 53,15,13,9
, 53,15,14,3
, 53,15,15,1
, 54,13,1,9
, 54,13,2,10
, 54,13,3,1
, 54,13,4,8
, 54,13,5,8
, 54,13,6,8
, 54,13,7,8
, 54,13,8,1
, 54,13,9,1
, 54,13,10,7
, 54,13,11,6
, 54,13,12,1
, 54,13,13,1
, 55,12,1,9
, 55,12,2,9
, 55,12,3,9
, 55,12,4,3
, 55,12,5,1
, 55,12,6,8
, 55,12,7,8
, 55,12,8,9
, 55,12,9,7
, 55,12,10,1
, 55,12,11,4
, 55,12,12,1
, 56,13,1,9
, 56,13,2,9
, 56,13,3,8
, 56,13,4,9
, 56,13,5,2
, 56,13,6,7
, 56,13,7,9
, 56,13,8,1
, 56,13,9,6
, 56,13,10,6
, 56,13,11,1
, 56,13,12,1
, 56,13,13,2
, 57,12,1,10
, 57,12,2,8
, 57,12,3,1
, 57,12,4,8
, 57,12,5,8
, 57,12,6,1
, 57,12,7,9
, 57,12,8,8
, 57,12,9,8
, 57,12,10,6
, 57,12,11,6
, 57,12,12,6
, 58,11,1,10
, 58,11,2,9
, 58,11,3,8
, 58,11,4,8
, 58,11,5,1
, 58,11,6,1
, 58,11,7,9
, 58,11,8,10
, 58,11,9,6
, 58,11,10,4
, 58,11,11,1
, 59,10,1,10
, 59,10,2,9
, 59,10,3,2
, 59,10,4,9
, 59,10,5,8
, 59,10,6,1
, 59,10,7,8
, 59,10,8,8
, 59,10,9,6
, 59,10,10,1
, 60,13,1,10
, 60,13,2,10
, 60,13,3,1
, 60,13,4,8
, 60,13,5,8
, 60,13,6,2
, 60,13,7,8
, 60,13,8,9
, 60,13,9,1
, 60,13,10,4
, 60,13,11,3
, 60,13,12,1
, 60,13,13,1
, 61,8,1,9
, 61,8,2,10
, 61,8,3,9
, 61,8,4,8
, 61,8,5,9
, 61,8,6,8
, 61,8,7,7
, 61,8,8,4
, 62,12,1,9
, 62,12,2,9
, 62,12,3,1
, 62,12,4,8
, 62,12,5,9
, 62,12,6,1
, 62,12,7,8
, 62,12,8,9
, 62,12,9,1
, 62,12,10,6
, 62,12,11,8
, 62,12,12,1
, 63,9,1,11
, 63,9,2,12
, 63,9,3,9
, 63,9,4,9
, 63,9,5,8
, 63,9,6,9
, 63,9,7,1
, 63,9,8,7
, 63,9,9,6
, 64,9,1,12
, 64,9,2,11
, 64,9,3,10
, 64,9,4,8
, 64,9,5,9
, 64,9,6,10
, 64,9,7,8
, 64,9,8,5
, 64,9,9,1
, 65,12,1,9
, 65,12,2,9
, 65,12,3,1
, 65,12,4,9
, 65,12,5,8
, 65,12,6,1
, 65,12,7,8
, 65,12,8,8
, 65,12,9,7
, 65,12,10,6
, 65,12,11,2
, 65,12,12,1
, 66,10,1,8
, 66,10,2,9
, 66,10,3,8
, 66,10,4,8
, 66,10,5,2
, 66,10,6,8
, 66,10,7,8
, 66,10,8,6
, 66,10,9,7
, 66,10,10,1
, 67,10,1,9
, 67,10,2,9
, 67,10,3,8
, 67,10,4,9
, 67,10,5,8
, 67,10,6,8
, 67,10,7,1
, 67,10,8,7
, 67,10,9,4
, 67,10,10,1
, 68,9,1,11
, 68,9,2,11
, 68,9,3,10
, 68,9,4,10
, 68,9,5,8
, 68,9,6,10
, 68,9,7,10
, 68,9,8,6
, 68,9,9,1
, 69,12,1,9
, 69,12,2,10
, 69,12,3,8
, 69,12,4,10
, 69,12,5,7
, 69,12,6,7
, 69,12,7,1
, 69,12,8,6
, 69,12,9,5
, 69,12,10,1
, 69,12,11,2
, 69,12,12,1
, 70,9,1,10
, 70,9,2,9
, 70,9,3,9
, 70,9,4,9
, 70,9,5,1
, 70,9,6,9
, 70,9,7,8
, 70,9,8,6
, 70,9,9,3
, 71,11,1,10
, 71,11,2,10
, 71,11,3,10
, 71,11,4,10
, 71,11,5,8
, 71,11,6,8
, 71,11,7,1
, 71,11,8,6
, 71,11,9,6
, 71,11,10,2
, 71,11,11,1
, 72,10,1,9
, 72,10,2,10
, 72,10,3,9
, 72,10,4,8
, 72,10,5,1
, 72,10,6,1
, 72,10,7,8
, 72,10,8,8
, 72,10,9,6
, 72,10,10,4
, 73,9,1,10
, 73,9,2,11
, 73,9,3,10
, 73,9,4,8
, 73,9,5,9
, 73,9,6,11
, 73,9,7,6
, 73,9,8,2
, 73,9,9,10
, 74,13,1,10
, 74,13,2,9
, 74,13,3,8
, 74,13,4,8
, 74,13,5,2
, 74,13,6,8
, 74,13,7,8
, 74,13,8,1
, 74,13,9,7
, 74,13,10,1
, 74,13,11,5
, 74,13,12,1
, 74,13,13,1
, 75,12,1,12
, 75,12,2,10
, 75,12,3,1
, 75,12,4,9
, 75,12,5,1
, 75,12,6,9
, 75,12,7,9
, 75,12,8,11
, 75,12,9,6
, 75,12,10,9
, 75,12,11,2
, 75,12,12,7
, 76,12,1,10
, 76,12,2,8
, 76,12,3,9
, 76,12,4,9
, 76,12,5,7
, 76,12,6,8
, 76,12,7,6
, 76,12,8,1
, 76,12,9,2
, 76,12,10,7
, 76,12,11,1
, 76,12,12,3
, 77,13,1,11
, 77,13,2,11
, 77,13,3,9
, 77,13,4,8
, 77,13,5,9
, 77,13,6,6
, 77,13,7,1
, 77,13,8,8
, 77,13,9,6
, 77,13,10,2
, 77,13,11,4
, 77,13,12,2
, 77,13,13,3
, 78,12,1,9
, 78,12,2,9
, 78,12,3,9
, 78,12,4,9
, 78,12,5,1
, 78,12,6,2
, 78,12,7,9
, 78,12,8,9
, 78,12,9,7
, 78,12,10,8
, 78,12,11,2
, 78,12,12,2
, 79,11,1,10
, 79,11,2,8
, 79,11,3,10
, 79,11,4,10
, 79,11,5,9
, 79,11,6,9
, 79,11,7,6
, 79,11,8,1
, 79,11,9,7
, 79,11,10,3
, 79,11,11,1
, 80,10,1,10
, 80,10,2,8
, 80,10,3,8
, 80,10,4,10
, 80,10,5,8
, 80,10,6,9
, 80,10,7,5
, 80,10,8,6
, 80,10,9,3
, 80,10,10,3
, 81,14,1,11
, 81,14,2,12
, 81,14,3,8
, 81,14,4,1
, 81,14,5,8
, 81,14,6,6
, 81,14,7,1
, 81,14,8,8
, 81,14,9,9
, 81,14,10,1
, 81,14,11,2
, 81,14,12,6
, 81,14,13,1
, 81,14,14,4
, 82,11,1,10
, 82,11,2,9
, 82,11,3,1
, 82,11,4,8
, 82,11,5,8
, 82,11,6,2
, 82,11,7,9
, 82,11,8,8
, 82,11,9,1
, 82,11,10,5
, 82,11,11,3
, 83,8,1,10
, 83,8,2,8
, 83,8,3,8
, 83,8,4,9
, 83,8,5,8
, 83,8,6,9
, 83,8,7,7
, 83,8,8,7
, 84,13,1,10
, 84,13,2,9
, 84,13,3,9
, 84,13,4,9
, 84,13,5,8
, 84,13,6,1
, 84,13,7,8
, 84,13,8,7
, 84,13,9,1
, 84,13,10,7
, 84,13,11,8
, 84,13,12,1
, 84,13,13,6
, 85,12,1,10
, 85,12,2,8
, 85,12,3,1
, 85,12,4,8
, 85,12,5,10
, 85,12,6,1
, 85,12,7,1
, 85,12,8,9
, 85,12,9,9
, 85,12,10,1
, 85,12,11,1
, 85,12,12,5
, 86,13,1,12
, 86,13,2,10
, 86,13,3,1
, 86,13,4,9
, 86,13,5,8
, 86,13,6,1
, 86,13,7,9
, 86,13,8,1
, 86,13,9,8
, 86,13,10,7
, 86,13,11,6
, 86,13,12,1
, 86,13,13,1
, 87,14,1,9
, 87,14,2,9
, 87,14,3,9
, 87,14,4,8
, 87,14,5,10
, 87,14,6,9
, 87,14,7,2
, 87,14,8,7
, 87,14,9,6
, 87,14,10,1
, 87,14,11,1
, 87,14,12,5
, 87,14,13,7
, 87,14,14,1
, 88,11,1,9
, 88,11,2,9
, 88,11,3,8
, 88,11,4,8
, 88,11,5,8
, 88,11,6,1
, 88,11,7,8
, 88,11,8,6
, 88,11,9,2
, 88,11,10,1
, 88,11,11,4
, 89,12,1,9
, 89,12,2,9
, 89,12,3,10
, 89,12,4,10
, 89,12,5,10
, 89,12,6,1
, 89,12,7,1
, 89,12,8,8
, 89,12,9,6
, 89,12,10,4
, 89,12,11,1
, 89,12,12,1
, 90,11,1,10
, 90,11,2,10
, 90,11,3,8
, 90,11,4,1
, 90,11,5,1
, 90,11,6,7
, 90,11,7,8
, 90,11,8,8
, 90,11,9,6
, 90,11,10,1
, 90,11,11,4
, 91,9,1,10
, 91,9,2,9
, 91,9,3,1
, 91,9,4,8
, 91,9,5,8
, 91,9,6,9
, 91,9,7,8
, 91,9,8,7
, 91,9,9,4
, 92,15,1,1
, 92,15,2,8
, 92,15,3,9
, 92,15,4,1
, 92,15,5,9
, 92,15,6,8
, 92,15,7,9
, 92,15,8,8
, 92,15,9,1
, 92,15,10,2
, 92,15,11,7
, 92,15,12,9
, 92,15,13,2
, 92,15,14,1
, 92,15,15,1
, 93,11,1,8
, 93,11,2,8
, 93,11,3,8
, 93,11,4,8
, 93,11,5,1
, 93,11,6,8
, 93,11,7,8
, 93,11,8,7
, 93,11,9,7
, 93,11,10,2
, 93,11,11,1
, 94,12,1,11
, 94,12,2,12
, 94,12,3,9
, 94,12,4,1
, 94,12,5,9
, 94,12,6,9
, 94,12,7,1
, 94,12,8,8
, 94,12,9,6
, 94,12,10,1
, 94,12,11,8
, 94,12,12,1
, 95,11,1,9
, 95,11,2,8
, 95,11,3,9
, 95,11,4,9
, 95,11,5,9
, 95,11,6,9
, 95,11,7,2
, 95,11,8,6
, 95,11,9,7
, 95,11,10,1
, 95,11,11,2
, 96,12,1,9
, 96,12,2,10
, 96,12,3,8
, 96,12,4,1
, 96,12,5,8
, 96,12,6,8
, 96,12,7,2
, 96,12,8,8
, 96,12,9,7
, 96,12,10,6
, 96,12,11,1
, 96,12,12,1
, 97,8,1,10
, 97,8,2,9
, 97,8,3,8
, 97,8,4,9
, 97,8,5,9
, 97,8,6,8
, 97,8,7,8
, 97,8,8,6
, 98,9,1,10
, 98,9,2,9
, 98,9,3,9
, 98,9,4,9
, 98,9,5,8
, 98,9,6,9
, 98,9,7,7
, 98,9,8,7
, 98,9,9,1
, 99,11,1,10
, 99,11,2,8
, 99,11,3,1
, 99,11,4,9
, 99,11,5,8
, 99,11,6,9
, 99,11,7,8
, 99,11,8,1
, 99,11,9,2
, 99,11,10,6
, 99,11,11,4
, 100,11,1,9
, 100,11,2,9
, 100,11,3,9
, 100,11,4,8
, 100,11,5,1
, 100,11,6,8
, 100,11,7,9
, 100,11,8,1
, 100,11,9,1
, 100,11,10,8
, 100,11,11,6
, 101,16,1,9
, 101,16,2,9
, 101,16,3,8
, 101,16,4,8
, 101,16,5,1
, 101,16,6,1
, 101,16,7,8
, 101,16,8,8
, 101,16,9,2
, 101,16,10,3
, 101,16,11,8
, 101,16,12,7
, 101,16,13,2
, 101,16,14,1
, 101,16,15,2
, 101,16,16,1
, 102,11,1,10
, 102,11,2,10
, 102,11,3,10
, 102,11,4,8
, 102,11,5,9
, 102,11,6,9
, 102,11,7,6
, 102,11,8,7
, 102,11,9,7
, 102,11,10,1
, 102,11,11,5
, 103,14,1,11
, 103,14,2,11
, 103,14,3,8
, 103,14,4,3
, 103,14,5,1
, 103,14,6,10
, 103,14,7,10
, 103,14,8,1
, 103,14,9,8
, 103,14,10,1
, 103,14,11,6
, 103,14,12,8
, 103,14,13,6
, 103,14,14,1
, 104,12,1,10
, 104,12,2,10
, 104,12,3,1
, 104,12,4,9
, 104,12,5,8
, 104,12,6,8
, 104,12,7,1
, 104,12,8,8
, 104,12,9,2
, 104,12,10,7
, 104,12,11,5
, 104,12,12,2
, 105,8,1,9
, 105,8,2,9
, 105,8,3,8
, 105,8,4,8
, 105,8,5,9
, 105,8,6,8
, 105,8,7,1
, 105,8,8,5
, 106,10,1,9
, 106,10,2,9
, 106,10,3,8
, 106,10,4,8
, 106,10,5,8
, 106,10,6,9
, 106,10,7,1
, 106,10,8,8
, 106,10,9,6
, 106,10,10,1
, 107,10,1,9
, 107,10,2,9
, 107,10,3,9
, 107,10,4,9
, 107,10,5,9
, 107,10,6,1
, 107,10,7,9
, 107,10,8,7
, 107,10,9,1
, 107,10,10,6
, 108,11,1,10
, 108,11,2,9
, 108,11,3,8
, 108,11,4,9
, 108,11,5,9
, 108,11,6,9
, 108,11,7,1
, 108,11,8,7
, 108,11,9,7
, 108,11,10,1
, 108,11,11,4
, 109,9,1,12
, 109,9,2,11
, 109,9,3,10
, 109,9,4,9
, 109,9,5,9
, 109,9,6,7
, 109,9,7,6
, 109,9,8,5
, 109,9,9,3
, 110,7,1,9
, 110,7,2,10
, 110,7,3,8
, 110,7,4,8
, 110,7,5,4
, 110,7,6,3
, 110,7,7,1
, 111,12,1,10
, 111,12,2,9
, 111,12,3,2
, 111,12,4,9
, 111,12,5,8
, 111,12,6,7
, 111,12,7,8
, 111,12,8,1
, 111,12,9,6
, 111,12,10,2
, 111,12,11,7
, 111,12,12,1
, 112,11,1,11
, 112,11,2,12
, 112,11,3,10
, 112,11,4,9
, 112,11,5,7
, 112,11,6,1
, 112,11,7,9
, 112,11,8,1
, 112,11,9,6
, 112,11,10,7
, 112,11,11,7
, 113,9,1,10
, 113,9,2,10
, 113,9,3,9
, 113,9,4,9
, 113,9,5,8
, 113,9,6,8
, 113,9,7,6
, 113,9,8,5
, 113,9,9,1
, 114,11,1,10
, 114,11,2,9
, 114,11,3,8
, 114,11,4,8
, 114,11,5,9
, 114,11,6,1
, 114,11,7,9
, 114,11,8,7
, 114,11,9,6
, 114,11,10,7
, 114,11,11,4
, 115,10,1,9
, 115,10,2,10
, 115,10,3,9
, 115,10,4,8
, 115,10,5,1
, 115,10,6,10
, 115,10,7,8
, 115,10,8,7
, 115,10,9,5
, 115,10,10,1
, 116,12,1,12
, 116,12,2,10
, 116,12,3,2
, 116,12,4,9
, 116,12,5,7
, 116,12,6,6
, 116,12,7,9
, 116,12,8,8
, 116,12,9,8
, 116,12,10,3
, 116,12,11,1
, 116,12,12,2
, 117,11,1,10
, 117,11,2,8
, 117,11,3,1
, 117,11,4,9
, 117,11,5,9
, 117,11,6,8
, 117,11,7,9
, 117,11,8,1
, 117,11,9,8
, 117,11,10,1
, 117,11,11,1
, 118,12,1,9
, 118,12,2,10
, 118,12,3,1
, 118,12,4,9
